## Manually created in R + emacs. One big processing group 'DNA'.  For some
## stations there is only one sample, so grouping by stations probably a bad
## idea (too few bp for a DADA2 run).
##Source	Type	PairDir
RawFastqs/DRR090493_1.fastq.gz	DNA	DRR090493
RawFastqs/DRR090493_2.fastq.gz	DNA	DRR090493
RawFastqs/DRR090494_1.fastq.gz	DNA	DRR090494
RawFastqs/DRR090494_2.fastq.gz	DNA	DRR090494
RawFastqs/DRR090495_1.fastq.gz	DNA	DRR090495
RawFastqs/DRR090495_2.fastq.gz	DNA	DRR090495
RawFastqs/DRR090496_1.fastq.gz	DNA	DRR090496
RawFastqs/DRR090496_2.fastq.gz	DNA	DRR090496
RawFastqs/DRR090497_1.fastq.gz	DNA	DRR090497
RawFastqs/DRR090497_2.fastq.gz	DNA	DRR090497
RawFastqs/DRR090498_1.fastq.gz	DNA	DRR090498
RawFastqs/DRR090498_2.fastq.gz	DNA	DRR090498
RawFastqs/DRR090499_1.fastq.gz	DNA	DRR090499
RawFastqs/DRR090499_2.fastq.gz	DNA	DRR090499
RawFastqs/DRR090500_1.fastq.gz	DNA	DRR090500
RawFastqs/DRR090500_2.fastq.gz	DNA	DRR090500
RawFastqs/DRR090501_1.fastq.gz	DNA	DRR090501
RawFastqs/DRR090501_2.fastq.gz	DNA	DRR090501
RawFastqs/DRR090502_1.fastq.gz	DNA	DRR090502
RawFastqs/DRR090502_2.fastq.gz	DNA	DRR090502
RawFastqs/DRR090503_1.fastq.gz	DNA	DRR090503
RawFastqs/DRR090503_2.fastq.gz	DNA	DRR090503
RawFastqs/DRR090504_1.fastq.gz	DNA	DRR090504
RawFastqs/DRR090504_2.fastq.gz	DNA	DRR090504
RawFastqs/DRR090505_1.fastq.gz	DNA	DRR090505
RawFastqs/DRR090505_2.fastq.gz	DNA	DRR090505
RawFastqs/DRR090506_1.fastq.gz	DNA	DRR090506
RawFastqs/DRR090506_2.fastq.gz	DNA	DRR090506
RawFastqs/DRR090507_1.fastq.gz	DNA	DRR090507
RawFastqs/DRR090507_2.fastq.gz	DNA	DRR090507
RawFastqs/DRR090508_1.fastq.gz	DNA	DRR090508
RawFastqs/DRR090508_2.fastq.gz	DNA	DRR090508
RawFastqs/DRR090509_1.fastq.gz	DNA	DRR090509
RawFastqs/DRR090509_2.fastq.gz	DNA	DRR090509
RawFastqs/DRR090510_1.fastq.gz	DNA	DRR090510
RawFastqs/DRR090510_2.fastq.gz	DNA	DRR090510
RawFastqs/DRR090511_1.fastq.gz	DNA	DRR090511
RawFastqs/DRR090511_2.fastq.gz	DNA	DRR090511
RawFastqs/DRR090512_1.fastq.gz	DNA	DRR090512
RawFastqs/DRR090512_2.fastq.gz	DNA	DRR090512
