## Primers used by cutadapt:  use defaults

## Parameters that impact DADA2 error models
## Note: 20 was used. However, the trusted cut off encoded in PF00142, 25 bits, is
## used first. Had we used 0 here rather than 20, the result would have been the same.
NifH_minBits, 20

## Parameters forwarded to dada2::filterAndTrim()
## Non-CASAVA format for read IDs.  ID is in field 1.
id.field, 1
truncLen.fwd, 213
truncLen.rev, 153
maxEE.fwd, 2
maxEE.rev, 4

## Parameters that impact dada2::mergePairs()
maxMismatch, 1
